Name,hip_compname,hd_name_,hr_name,gj_name,constellation,hostname,sy_dist,_RAJ2000,_DEJ2000,Plx,mag,B-V,sy_rcmag,MK,K,st_tefferr,st_lum,st_lumerr,solRad,Mstar,Sun,cms,st_loggerr,st_log_rhk,st_eei_orbsep,st_eei_angsep,st_etwin_bratio,st_etwin_rcmag,st_eei_orbper,st_etwin_rvamp,st_etwin_astamp,wds_designation,wds_comp,wds_sep,wds_deltamag,sy_disks_flag,sy_disks_flag_reflink,sy_planets_flag,sy_pnum,target_group,kms,pc
HIP_42438_,,HD_72905_,HR 3391,GJ 311,3 UMa,3 Ursae Majoris A,14.4388,129.7987692,65.0209064,69.2576,5.63,0.618,5.26,G0.5V Fe-0.5,5893,14,-0.0118,0.0118,0.946,1.08,-0.07,4.53,0.03,-4.375,0.987,68.32,1.19E-10,30.07,345.2,8.74,0.191,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",N,0,B,9.3,14.438848588458162
HIP_44897_,,HD_78366_,HR 3625,GJ 334.2,,HD 78366,18.9498,137.2127933,33.8822184,52.7709,5.962,0.585,5.59,G0IV-V,5992,20,0.1029,0.0131,1.045,1.08,0.04,4.5,0.04,-4.608,1.126,59.41,9.13E-11,30.69,419.8,8.16,0.165,,,,,N,,N,0,C,4.4,18.9498378841369
HIP_48113_,,HD_84737_,HR 3881,GJ 368,,HD 84737,18.8226,147.1473806,46.0210074,53.1277,5.086,0.619,4.7,G0(V),5893,13,0.4464,0.0119,1.604,1.08,0.1,4.12,0.03,-5.085,1.672,88.83,4.14E-11,30.66,761.6,6.71,0.248,,,,,N,,N,0,B,2.9,18.822572782183308
HIP_51459_,A,HD_90839_,HR 4112 A,GJ 395,36 UMa A,36 Ursae Majoris A,12.9452,157.6565803,55.9805388,77.2485,4.82,0.518,4.51,F8V,6164,21,0.2055,0.0114,1.111,1.18,-0.12,4.43,0.03,-4.775,1.267,97.87,7.21E-11,29.87,479.5,7.36,0.249,10306+5559,A,122.8,3.98,N,,N,0,A,8.6,12.945235182560179
HIP_57939_,,HD_103095_,HR 4550,GJ 451,CF UMa,Groombridge 1830,9.1718,178.2448639,37.7186817,109.0296,6.427,0.754,5.959,K1V Fe-1.5,5057,18,-0.6737,0.0041,0.6,0.85,-1.33,4.64,0.04,-4.896,0.46,50.2,5.46E-10,29.12,123.8,14.39,0.177,,,,,N,,N,0,C,2.9,9.171821230198038
HIP_61174_,,HD_109085_,HR 4775,GJ 9411,eta Crv,Eta Corvi,18.2437,188.01761,-16.1960052,54.8135,4.297,0.378,4.07,F2V,6871,48,0.665,0.0223,1.517,1.44,-0.06,4.242,0.08,-4.313,2.15,117.86,2.5E-11,30.57,959.7,5.11,0.246,12321-1612,A,12.9,15.8,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2020AJ....159..177E/abstract"" target=_blank>2020AJ....159..177E</a>",N,0,C,66.8,18.243680845047297
HIP_61317_,,HD_109358_,HR 4785,GJ 475,bet CVn,Chara,8.4727,188.4356011,41.3574781,118.0266,4.26,0.585,3.89,G0V,5878,14,0.0611,0.0068,1.034,1.08,-0.2,4.42,0.02,-4.97,1.073,126.62,1.01E-10,28.88,390.6,8.36,0.352,12337+4121,A,265.7,6.39,N,,N,0,A,2.8,8.47266633114908
HIP_64408_,,HD_114613_,HR 4979,GJ 9432,,HD 114613,20.4628,198.0132679,-37.8030222,48.8691,4.847,0.701,4.462,G4IV,5688,14,0.6256,0.0114,2.116,0.99,0.16,3.92,0.03,-5.068,2.055,100.42,2.74E-11,30.87,1081.4,6.31,0.305,,,,,N,,Y,1,C,2.7,20.462828249343655
HIP_71284_,,HD_128167_,HR 5447,GJ 557,sig Boo,Sigma Bootis,15.756,218.6700724,29.7451271,63.4679,4.465,0.364,4.23,F4VkF2mF1,6745,73,0.5027,0.0179,1.306,1.39,-0.41,4.26,0.03,-4.507,1.784,113.21,3.64E-11,30.33,738.1,5.72,0.245,14347+2945,A,214.5,6.16,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2016A&A...593A..51M/abstract"" target=_blank>2016A&A...593A..51M</a>",N,0,B,8.1,15.755996338306451
HIP_75181_,,HD_136352_,HR 5699,GJ 582,nu2 Lup,Nu2 Lupi,14.7391,230.4506246,-48.3176305,67.8467,5.655,0.639,5.285,G2.5V Hdel1,5685,17,0.0124,0.011,1.046,1.02,-0.34,4.37,0.04,-4.932,1.014,68.82,1.12E-10,30.16,369.5,8.85,0.203,,,,,N,,Y,3,B,2.4,14.739110376775878
HIP_77760_,,HD_142373_,HR 5914,GJ 602,chi Her,Chi Herculis,15.8975,238.168921,42.4515175,62.9028,4.608,0.559,4.2,G0V Fe+0.4,5820,30,0.4964,0.0116,1.742,1.08,-0.47,4.06,0.04,-5.042,1.771,111.39,3.69E-11,30.28,828.3,6.51,0.31,,,,,N,,N,0,A,3.4,15.897543511576592
HIP_78072_,,HD_142860_,HR 5933,GJ 603,gam Ser,Gamma Serpentis,11.2537,239.1132612,15.6616168,88.86,3.843,0.478,3.504,F6V,6285,13,0.4827,0.0073,1.47,1.25,-0.18,4.14,0.03,-4.82,1.743,154.91,3.81E-11,29.55,752.0,6.1,0.372,15565+1540,A,313.4,7.61,N,,N,0,A,9.9,11.253657438667567
HIP_80337_,,HD_147513_,HR 6094,GJ 9559,,HD 147513,12.8923,246.0053797,-39.1929805,77.5655,5.37,0.625,5.01,G1V CH-0.4(k),5868,12,3.0E-4,0.0121,0.968,1.07,0.05,4.53,0.02,-4.45,1.0,77.6,1.16E-10,29.85,353.3,8.7,0.218,16240-3912,A,345.0,5.53,N,,Y,1,A,2.2,12.892329708439963
HIP_86796_,,HD_160691_,HR 6585,GJ 691,mu Ara,Cervantes,15.6042,266.0362631,-51.8340532,64.0853,5.124,0.7,4.735,G3V,5761,11,0.2785,0.0112,1.383,1.0,0.29,4.25,0.02,-5.04,1.378,88.31,6.09E-11,30.27,590.8,7.67,0.265,,,,,N,,Y,4,B,3.8,15.604202523823716
HIP_88694_,A,HD_165185_,HR 6748,GJ 702.1,,HD 165185,17.1146,271.5988313,-36.0197863,58.4296,5.949,0.618,5.6,G0V,5892,36,0.0186,0.0126,0.98,1.08,-0.05,4.38,0.09,-4.406,1.022,59.69,1.11E-10,30.49,362.9,8.57,0.166,18064-3601,A,12.3,7.0,N,,N,0,C,7.3,17.114613141284554
HIP_88972_,,HD_166620_,HR 6806,GJ 706,,HD 166620,11.0959,272.4059009,38.4577772,90.1234,6.377,0.876,5.89,K2V,5028,17,-0.4401,0.0109,0.794,0.78,-0.18,4.5,0.03,-4.955,0.603,54.3,3.19E-10,29.63,193.4,13.13,0.209,18096+3827,A,769.2,12.77,N,,N,0,C,0.6,11.095897402894254
